Target,Prediction,Prediction_SRPPHAT,Prediction_MUSIC,T60,SNR,Signal Type
37.0,31.94553052811921,49.020349973526955,37.03848599469172,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['s']
14.0,67.86080867501212,14.04374522656862,14.180328143778858,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['n']
51.0,51.06965491348202,51.11144082165215,51.58452799612284,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['s']
65.0,63.842789800598844,64.82651186388922,64.67634796019603,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['s']
15.0,68.51901111406134,15.243530529974395,15.208734940151109,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['s']
8.0,5.74818820732412,8.063796545340525,8.107007997588287,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['s']
41.0,38.999052962398046,41.255487579046935,41.201881033436294,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['n']
59.0,60.825894079075574,58.446952456741215,58.04522783531606,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['s']
57.0,57.06539941272112,56.62774384667014,56.18340782353879,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['n']
27.0,24.95435380634557,26.41189565804423,26.077427222263456,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['s']
49.0,48.920652495363676,49.498069702260885,50.1558198836589,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['s']
4.0,6.266483942027222,3.9970019218530273,4.8269794604864185,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['n']
25.0,23.04989696769909,25.301866427725745,24.548023765035204,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['s']
36.0,34.197666419389535,36.39244377314802,36.95445351811162,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['s']
18.0,17.08645951958097,17.960298484341816,17.98424234487544,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['n']
8.0,9.976832284330563,8.00530963037898,8.746353807804566,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['s']
43.0,43.94784887516707,43.42867951763675,43.946538519613554,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['n']
11.0,9.865362051489381,11.3903878164482,11.236793882697917,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['n']
22.0,22.87084752063044,21.910941994511703,21.899441834926108,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['s']
42.0,38.193214790807176,42.52381674378677,42.84046059952847,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['s']
17.0,17.160082261222154,16.994842619644636,17.00180313135245,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['n']
68.0,67.54534664398705,67.79061612646387,67.40761319814384,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['n']
57.0,57.95838241596129,56.824094160340955,56.55676400954122,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['n']
2.0,69.07860711432512,1.5471065727449247,0.4264702832584862,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['n']
22.0,23.64590700750108,22.697928510847774,22.139162656055262,"tensor([[0.5000]], dtype=torch.float64)",tensor([-255]),['s']
